######################################################################
## PARAM_CARD AUTOMATICALLY GENERATED BY MG5 FOLLOWING UFO MODEL   ####
######################################################################
##                                                                  ##
##  Width set on Auto will be computed following the information    ##
##        present in the decay.py files of the model.               ##
##        See  arXiv:1402.1178 for more details.                    ##
##                                                                  ##
######################################################################

###################################
## INFORMATION FOR DIM6
###################################
Block dim6 
    1 1.000000e+03 # Lambda 
    2 0.000000e+00 # cpDC 
    3 0.000000e+00 # cpWB 
    4 0.000000e+00 # cdp 
    5 0.000000e+00 # cp 
    6 0.000000e+00 # cWWW 
    7 0.000000e+00 # cG 
    8 0.000000e+00 # cpG 
    9 0.000000e+00 # cpW 
   10 0.000000e+00 # cpBB 

###################################
## INFORMATION FOR DIM62F
###################################
Block dim62f 
    1 0.000000e+00 # cpl1 
    2 0.000000e+00 # cpl2 
    3 0.000000e+00 # cpl3 
    4 0.000000e+00 # c3pl1 
    5 0.000000e+00 # c3pl2 
    6 0.000000e+00 # c3pl3 
    7 0.000000e+00 # cpe 
    8 0.000000e+00 # cpmu 
    9 0.000000e+00 # cpta 
   10 0.000000e+00 # cpqMi 
   11 0.000000e+00 # cpq3i 
   12 0.000000e+00 # cpQ3 
   13 0.000000e+00 # cpQM 
   14 0.000000e+00 # cpu 
   15 0.000000e+00 # cpt 
   16 0.000000e+00 # cpd 
   19 0.000000e+00 # ctp 
   22 0.000000e+00 # ctZ 
   23 0.000000e+00 # ctW 
   24 5.000000e-02 # ctG 

###################################
## INFORMATION FOR DIM64F
###################################
Block dim64f 
    1 0.000000e+00 # cQq83 
    2 0.000000e+00 # cQq81 
    3 0.000000e+00 # cQu8 
    4 0.000000e+00 # ctq8 
    6 0.000000e+00 # cQd8 
    7 0.000000e+00 # ctu8 
    8 0.000000e+00 # ctd8 
   10 0.000000e+00 # cQq13 
   11 0.000000e+00 # cQq11 
   12 0.000000e+00 # cQu1 
   13 0.000000e+00 # ctq1 
   14 0.000000e+00 # cQd1 
   16 0.000000e+00 # ctu1 
   17 0.000000e+00 # ctd1 
   19 0.000000e+00 # cQQ8 
   20 0.000000e+00 # cQQ1 
   21 0.000000e+00 # cQt1 
   23 0.000000e+00 # ctt1 
   25 0.000000e+00 # cQt8 

###################################
## INFORMATION FOR DIM64F2L
###################################
Block dim64f2l 
    1 0.000000e+00 # cQlM1 
    2 0.000000e+00 # cQlM2 
    3 0.000000e+00 # cQl31 
    4 0.000000e+00 # cQl32 
    5 0.000000e+00 # cQe1 
    6 0.000000e+00 # cQe2 
    7 0.000000e+00 # ctl1 
    8 0.000000e+00 # ctl2 
    9 0.000000e+00 # cte1 
   10 0.000000e+00 # cte2 
   13 0.000000e+00 # cQlM3 
   14 0.000000e+00 # cQl33 
   15 0.000000e+00 # cQe3 
